rep,id,group,time,y,ytype,amount
5,4,1,30,5.39363,1,.
5,4,1,32,58.51775,2,.
5,4,1,35,2.50826,1,.
5,4,1,36,.,.,100
5,4,1,38,75.37774,2,.
5,4,1,40,6.21361,1,.
5,4,1,44,59.16776,2,.
5,4,1,45,3.7947,1,.
5,4,1,48,.,.,100
5,4,1,50,9.01713,1,.
5,4,1,50,76.50746,2,.
5,5,1,0,.,.,100
5,5,1,2,77.60155,2,.
5,5,1,5,5.20175,1,.
5,5,1,8,62.16724,2,.
5,5,1,10,2.91755,1,.
5,5,1,12,.,.,100
5,5,1,14,79.41863,2,.
5,5,1,15,9.17737,1,.
5,5,1,20,4.96651,1,.
5,5,1,20,65.02291,2,.
5,5,1,24,.,.,100
5,5,1,25,11.58591,1,.
5,5,1,26,80.92935,2,.
5,5,1,30,5.96907,1,.
5,5,1,32,67.22477,2,.
5,5,1,35,4.23038,1,.
5,5,1,36,.,.,100
5,5,1,38,81.49489,2,.
5,5,1,40,7.73213,1,.
5,5,1,44,66.25711,2,.
5,5,1,45,4.12906,1,.
5,5,1,48,.,.,100
5,5,1,50,8.74037,1,.
5,5,1,50,81.43975,2,.
5,6,2,0,.,.,50
5,6,2,2,53.3133,2,.
5,6,2,5,1.92738,1,.
5,6,2,8,31.1264,2,.
5,6,2,10,1.18559,1,.
5,6,2,12,.,.,50
5,6,2,14,57.20125,2,.
5,6,2,15,3.61415,1,.
5,6,2,20,1.4686,1,.
5,6,2,20,36.24571,2,.
5,6,2,24,.,.,50
5,6,2,25,4.88509,1,.
5,6,2,26,58.50494,2,.
5,6,2,30,2.02611,1,.
5,6,2,32,35.31502,2,.
5,6,2,35,1.02801,1,.
5,6,2,36,.,.,50
5,6,2,38,57.93587,2,.
5,6,2,40,2.93447,1,.
5,6,2,44,36.74139,2,.
5,6,2,45,1.50581,1,.
5,6,2,48,.,.,50
5,6,2,50,3.10224,1,.
5,6,2,50,58.41796,2,.
5,7,2,0,.,.,50
5,7,2,2,64.19167,2,.
5,7,2,5,3.11356,1,.
5,7,2,8,46.52193,2,.
5,7,2,10,1.61761,1,.
5,7,2,12,.,.,50
5,7,2,14,67.76608,2,.
5,7,2,15,4.21795,1,.
5,7,2,20,2.77349,1,.
5,7,2,20,53.40048,2,.
5,7,2,24,.,.,50
5,7,2,25,6.56893,1,.
5,7,2,26,69.78856,2,.
5,7,2,30,3.88272,1,.
5,7,2,32,53.46906,2,.
5,7,2,35,1.96187,1,.
5,7,2,36,.,.,50
5,7,2,38,69.57835,2,.
5,7,2,40,5.07384,1,.
5,7,2,44,55.16038,2,.
5,7,2,45,2.37293,1,.
5,7,2,48,.,.,50
5,7,2,50,6.01047,1,.
5,7,2,50,70.80525,2,.
5,8,2,0,.,.,50
5,8,2,2,59.15767,2,.
5,8,2,5,2.91518,1,.
5,8,2,8,43.68702,2,.
5,8,2,10,2.08777,1,.
5,8,2,12,.,.,50
5,8,2,14,64.08846,2,.
5,8,2,15,5.11659,1,.
5,8,2,20,2.4003,1,.
5,8,2,20,47.52639,2,.
5,8,2,24,.,.,50
5,8,2,25,6.00521,1,.
5,8,2,26,64.33567,2,.
5,8,2,30,3.68087,1,.
5,8,2,32,48.77173,2,.
5,8,2,35,2.0438,1,.
5,8,2,36,.,.,50
5,8,2,38,66.1412,2,.
5,8,2,40,4.1197,1,.
5,8,2,44,47.44198,2,.
5,8,2,45,2.89967,1,.
5,8,2,48,.,.,50
5,8,2,50,5.75486,1,.
5,8,2,50,68.15185,2,.
6,1,1,0,.,.,100
6,1,1,2,73.18604,2,.
6,1,1,5,5.56939,1,.
6,1,1,8,55.39967,2,.
6,1,1,10,2.84175,1,.
6,1,1,12,.,.,100
6,1,1,14,77.05477,2,.
6,1,1,15,6.12737,1,.
6,1,1,20,4.26936,1,.
6,1,1,20,59.82339,2,.
6,1,1,24,.,.,100
6,1,1,25,10.11688,1,.
6,1,1,26,75.82113,2,.
6,1,1,30,5.54601,1,.
6,1,1,32,60.43486,2,.
6,1,1,35,2.59884,1,.
6,1,1,36,.,.,100
6,1,1,38,75.29906,2,.
6,1,1,40,6.65679,1,.
6,1,1,44,61.35955,2,.
6,1,1,45,3.49577,1,.
6,1,1,48,.,.,100
6,1,1,50,8.38276,1,.
6,1,1,50,76.33538,2,.
6,2,1,0,.,.,100
6,2,1,2,71.00055,2,.
6,2,1,5,5.50627,1,.
6,2,1,8,54.77173,2,.
6,2,1,10,3.55042,1,.
6,2,1,12,.,.,100
6,2,1,14,75.09802,2,.
6,2,1,15,11.2843,1,.
6,2,1,20,6.45932,1,.
6,2,1,20,63.30975,2,.
6,2,1,24,.,.,100
6,2,1,25,14.57429,1,.
6,2,1,26,75.62124,2,.
6,2,1,30,8.11539,1,.
6,2,1,32,62.1952,2,.
6,2,1,35,4.25665,1,.
6,2,1,36,.,.,100
6,2,1,38,76.22194,2,.
6,2,1,40,10.74042,1,.
6,2,1,44,63.27545,2,.
6,2,1,45,5.66188,1,.
6,2,1,48,.,.,100
6,2,1,50,12.85745,1,.
6,2,1,50,77.61054,2,.
6,3,1,0,.,.,100
6,3,1,2,77.48781,2,.
6,3,1,5,5.5246,1,.
6,3,1,8,59.47607,2,.
6,3,1,10,2.79079,1,.
6,3,1,12,.,.,100
6,3,1,14,80.59149,2,.
6,3,1,15,7.79756,1,.
6,3,1,20,4.14415,1,.
6,3,1,20,64.3541,2,.
6,3,1,24,.,.,100
6,3,1,25,11.69744,1,.
6,3,1,26,83.11083,2,.
6,3,1,30,5.32909,1,.
6,3,1,32,64.66487,2,.
6,3,1,35,2.67841,1,.
6,3,1,36,.,.,100
6,3,1,38,81.5838,2,.
6,3,1,40,8.07036,1,.
6,3,1,44,64.22223,2,.
6,3,1,45,4.0244,1,.
6,3,1,48,.,.,100
6,3,1,50,10.58005,1,.
6,3,1,50,82.10641,2,.
6,4,1,0,.,.,100
6,4,1,2,74.53128,2,.
6,4,1,5,7.1803,1,.
6,4,1,8,60.72285,2,.
6,4,1,10,4.11707,1,.
6,4,1,12,.,.,100
6,4,1,14,79.63703,2,.
6,4,1,15,9.89856,1,.
6,4,1,20,5.99397,1,.
6,4,1,20,66.06842,2,.
6,4,1,24,.,.,100
6,4,1,25,17.06013,1,.
6,4,1,26,78.52767,2,.
6,4,1,30,9.09605,1,.
6,4,1,32,65.76674,2,.
6,4,1,35,5.4507,1,.
6,4,1,36,.,.,100
6,4,1,38,79.7008,2,.
6,4,1,40,10.75781,1,.
6,4,1,44,68.21435,2,.
6,4,1,45,6.63226,1,.
6,4,1,48,.,.,100
6,4,1,50,11.88755,1,.
6,4,1,50,79.50083,2,.
6,5,1,0,.,.,100
6,5,1,2,68.55138,2,.
6,5,1,5,5.57915,1,.
6,5,1,8,51.7704,2,.
6,5,1,10,3.24382,1,.
6,5,1,12,.,.,100
6,5,1,14,73.0621,2,.
6,5,1,15,9.93184,1,.
6,5,1,20,5.07418,1,.
6,5,1,20,56.9527,2,.
6,5,1,24,.,.,100
6,5,1,25,12.59087,1,.
6,5,1,26,73.03726,2,.
6,5,1,30,6.62866,1,.
6,5,1,32,57.45365,2,.
6,5,1,35,3.24906,1,.
6,5,1,36,.,.,100
6,5,1,38,74.79437,2,.
6,5,1,40,7.31431,1,.
6,5,1,44,58.7842,2,.
6,5,1,45,4.34834,1,.
6,5,1,48,.,.,100
6,5,1,50,10.7822,1,.
6,5,1,50,73.19056,2,.
6,6,2,0,.,.,50
6,6,2,2,55.64323,2,.
6,6,2,5,2.67999,1,.
6,6,2,8,42.38191,2,.
6,6,2,10,1.66667,1,.
6,6,2,12,.,.,50
6,6,2,14,60.7373,2,.
6,6,2,15,5.01801,1,.
6,6,2,20,3.04089,1,.
6,6,2,20,47.90402,2,.
6,6,2,24,.,.,50
6,6,2,25,6.04166,1,.
6,6,2,26,63.81779,2,.
6,6,2,30,3.52795,1,.
6,6,2,32,50.32628,2,.
6,6,2,35,2.08994,1,.
6,6,2,36,.,.,50
6,6,2,38,63.17346,2,.
6,6,2,40,4.23828,1,.
6,6,2,44,46.99738,2,.
6,6,2,45,2.46937,1,.
6,6,2,48,.,.,50
6,6,2,50,5.60821,1,.
6,6,2,50,63.33647,2,.
6,7,2,0,.,.,50
6,7,2,2,60.88728,2,.
6,7,2,5,2.97726,1,.
6,7,2,8,52.12931,2,.
6,7,2,10,2.06239,1,.
6,7,2,12,.,.,50
6,7,2,14,69.22637,2,.
6,7,2,15,5.69259,1,.
6,7,2,20,3.85425,1,.
6,7,2,20,63.01466,2,.
6,7,2,24,.,.,50
6,7,2,25,6.60962,1,.
6,7,2,26,73.70719,2,.
6,7,2,30,5.35611,1,.
6,7,2,32,65.14646,2,.
6,7,2,35,3.91063,1,.
6,7,2,36,.,.,50
6,7,2,38,72.99117,2,.
6,7,2,40,6.66394,1,.
6,7,2,44,67.10417,2,.
6,7,2,45,5.19398,1,.
6,7,2,48,.,.,50
6,7,2,50,7.1225,1,.
6,7,2,50,75.27752,2,.
6,8,2,0,.,.,50
6,8,2,2,62.82119,2,.
6,8,2,5,3.00733,1,.
6,8,2,8,50.29259,2,.
6,8,2,10,2.08491,1,.
6,8,2,12,.,.,50
6,8,2,14,70.62798,2,.
6,8,2,15,5.22509,1,.
6,8,2,20,3.44184,1,.
6,8,2,20,59.13223,2,.
6,8,2,24,.,.,50
6,8,2,25,5.01073,1,.
6,8,2,26,73.84302,2,.
6,8,2,30,4.913,1,.
6,8,2,32,59.3832,2,.
6,8,2,35,2.69874,1,.
6,8,2,36,.,.,50
6,8,2,38,71.95733,2,.
6,8,2,40,6.2364,1,.
6,8,2,44,59.82593,2,.
6,8,2,45,3.48094,1,.
6,8,2,48,.,.,50
6,8,2,50,6.22066,1,.
6,8,2,50,72.33636,2,.
7,1,1,0,.,.,100
7,1,1,2,74.52171,2,.
7,1,1,5,5.88316,1,.
7,1,1,8,56.82518,2,.
7,1,1,10,2.93271,1,.
7,1,1,12,.,.,100
7,1,1,14,76.88235,2,.
7,1,1,15,8.001,1,.
7,1,1,20,4.16049,1,.
7,1,1,20,60.25752,2,.
7,1,1,24,.,.,100
7,1,1,25,9.8391,1,.
7,1,1,26,76.64873,2,.
7,1,1,30,6.60155,1,.
7,1,1,32,60.05342,2,.
7,1,1,35,3.34118,1,.
7,1,1,36,.,.,100
7,1,1,38,77.27189,2,.
7,1,1,40,7.56827,1,.
7,1,1,44,60.69021,2,.
7,1,1,45,4.48725,1,.
7,1,1,48,.,.,100
7,1,1,50,10.6748,1,.
7,1,1,50,78.08434,2,.
7,2,1,0,.,.,100
7,2,1,2,69.58648,2,.
7,2,1,5,5.26532,1,.
7,2,1,8,55.85706,2,.
7,2,1,10,3.25364,1,.
7,2,1,12,.,.,100
7,2,1,14,71.80667,2,.
7,2,1,15,9.56151,1,.
7,2,1,20,5.88112,1,.
7,2,1,20,59.67339,2,.
7,2,1,24,.,.,100
7,2,1,25,9.71963,1,.
7,2,1,26,74.12272,2,.
7,2,1,30,7.62545,1,.
7,2,1,32,62.29351,2,.
7,2,1,35,5.81066,1,.
7,2,1,36,.,.,100
7,2,1,38,76.09353,2,.
7,2,1,40,8.30786,1,.
7,2,1,44,63.80868,2,.
7,2,1,45,5.37928,1,.
7,2,1,48,.,.,100
7,2,1,50,9.57823,1,.
7,2,1,50,76.0805,2,.
7,3,1,0,.,.,100
7,3,1,2,72.38543,2,.
7,3,1,5,5.54181,1,.
7,3,1,8,59.2738,2,.
7,3,1,10,3.05176,1,.
7,3,1,12,.,.,100
7,3,1,14,75.75037,2,.
7,3,1,15,7.92384,1,.
7,3,1,20,4.512,1,.
7,3,1,20,65.55713,2,.
7,3,1,24,.,.,100
7,3,1,25,10.64238,1,.
7,3,1,26,76.73713,2,.
7,3,1,30,6.02023,1,.
7,3,1,32,66.43004,2,.
7,3,1,35,3.90839,1,.
7,3,1,36,.,.,100
7,3,1,38,76.98986,2,.
7,3,1,40,6.24374,1,.
7,3,1,44,62.36872,2,.
7,3,1,45,4.54671,1,.
7,3,1,48,.,.,100
7,3,1,50,9.81605,1,.
7,3,1,50,77.2484,2,.
7,4,1,0,.,.,100
7,4,1,2,66.27972,2,.
7,4,1,5,5.42732,1,.
7,4,1,8,55.10973,2,.
7,4,1,10,3.74251,1,.
7,4,1,12,.,.,100
7,4,1,14,71.37766,2,.
7,4,1,15,8.21462,1,.
7,4,1,20,6.46374,1,.
7,4,1,20,64.17619,2,.
7,4,1,24,.,.,100
7,4,1,25,10.99858,1,.
7,4,1,26,74.97247,2,.
7,4,1,30,7.09636,1,.
7,4,1,32,64.79145,2,.
7,4,1,35,5.13263,1,.
7,4,1,36,.,.,100
7,4,1,38,75.88174,2,.
7,4,1,40,7.32506,1,.
7,4,1,44,64.01762,2,.
7,4,1,45,6.00159,1,.
7,4,1,48,.,.,100
7,4,1,50,11.38432,1,.
7,4,1,50,75.51122,2,.
7,5,1,0,.,.,100
7,5,1,2,75.27505,2,.
7,5,1,5,7.05043,1,.
7,5,1,8,61.29854,2,.
7,5,1,10,3.86023,1,.
7,5,1,12,.,.,100
7,5,1,14,77.78529,2,.
7,5,1,15,8.86047,1,.
7,5,1,20,6.20904,1,.
7,5,1,20,69.03669,2,.
7,5,1,24,.,.,100
7,5,1,25,13.95222,1,.
7,5,1,26,81.29088,2,.
7,5,1,30,8.17335,1,.
7,5,1,32,71.62072,2,.
7,5,1,35,5.10755,1,.
7,5,1,36,.,.,100
7,5,1,38,80.13908,2,.
7,5,1,40,10.39024,1,.
7,5,1,44,70.33399,2,.
7,5,1,45,5.88619,1,.
7,5,1,48,.,.,100
7,5,1,50,9.96237,1,.
7,5,1,50,81.83452,2,.
7,6,2,0,.,.,50
7,6,2,2,54.41439,2,.
7,6,2,5,2.64673,1,.
7,6,2,8,32.4964,2,.
7,6,2,10,1.35033,1,.
7,6,2,12,.,.,50
7,6,2,14,58.70892,2,.
7,6,2,15,4.48134,1,.
7,6,2,20,2.07495,1,.
7,6,2,20,36.72641,2,.
7,6,2,24,.,.,50
7,6,2,25,5.7063,1,.
7,6,2,26,58.47435,2,.
7,6,2,30,3.1983,1,.
7,6,2,32,36.99108,2,.
7,6,2,35,1.40356,1,.
7,6,2,36,.,.,50
7,6,2,38,59.35551,2,.
7,6,2,40,3.29858,1,.
7,6,2,44,34.38603,2,.
7,6,2,45,1.61577,1,.
7,6,2,48,.,.,50
7,6,2,50,4.99956,1,.
7,6,2,50,58.45409,2,.
7,7,2,0,.,.,50
7,7,2,2,59.89668,2,.
7,7,2,5,2.60632,1,.
7,7,2,8,42.35682,2,.
7,7,2,10,1.47366,1,.
7,7,2,12,.,.,50
7,7,2,14,63.34805,2,.
7,7,2,15,3.89033,1,.
7,7,2,20,2.8973,1,.
7,7,2,20,47.51739,2,.
7,7,2,24,.,.,50
7,7,2,25,5.80173,1,.
7,7,2,26,63.37353,2,.
7,7,2,30,3.12104,1,.
7,7,2,32,51.48912,2,.
7,7,2,35,1.73181,1,.
7,7,2,36,.,.,50
7,7,2,38,66.58863,2,.
7,7,2,40,4.41102,1,.
7,7,2,44,50.36393,2,.
7,7,2,45,2.89523,1,.
7,7,2,48,.,.,50
7,7,2,50,6.42711,1,.
7,7,2,50,64.25191,2,.
7,8,2,0,.,.,50
7,8,2,2,62.61004,2,.
7,8,2,5,2.81896,1,.
7,8,2,8,43.00319,2,.
7,8,2,10,1.26851,1,.
7,8,2,12,.,.,50
7,8,2,14,67.53529,2,.
7,8,2,15,3.96701,1,.
7,8,2,20,2.4173,1,.
7,8,2,20,48.70818,2,.
7,8,2,24,.,.,50
7,8,2,25,6.26927,1,.
7,8,2,26,67.23342,2,.
7,8,2,30,2.93774,1,.
7,8,2,32,48.36241,2,.
7,8,2,35,1.64033,1,.
7,8,2,36,.,.,50
7,8,2,38,68.13477,2,.
7,8,2,40,4.12952,1,.
7,8,2,44,50.53756,2,.
7,8,2,45,2.21497,1,.
7,8,2,48,.,.,50
7,8,2,50,6.08303,1,.
7,8,2,50,67.93066,2,.
8,1,1,0,.,.,100
8,1,1,2,70.92194,2,.
8,1,1,5,4.96924,1,.
8,1,1,8,51.82641,2,.
8,1,1,10,2.22056,1,.
8,1,1,12,.,.,100
8,1,1,14,75.68151,2,.
8,1,1,15,8.89695,1,.
8,1,1,20,3.34791,1,.
8,1,1,20,53.76068,2,.
8,1,1,24,.,.,100
8,1,1,25,11.96539,1,.
8,1,1,26,73.27011,2,.
8,1,1,30,4.34207,1,.
8,1,1,32,55.46315,2,.
8,1,1,35,2.83924,1,.
8,1,1,36,.,.,100
8,1,1,38,74.17797,2,.
8,1,1,40,6.38479,1,.
8,1,1,44,54.72046,2,.
8,1,1,45,3.20329,1,.
8,1,1,48,.,.,100
8,1,1,50,9.20247,1,.
8,1,1,50,73.70608,2,.
8,2,1,0,.,.,100
8,2,1,2,68.35217,2,.
8,2,1,5,5.69371,1,.
8,2,1,8,56.42551,2,.
8,2,1,10,3.20551,1,.
8,2,1,12,.,.,100
8,2,1,14,72.73499,2,.
8,2,1,15,9.49106,1,.
8,2,1,20,6.27703,1,.
8,2,1,20,63.42202,2,.
8,2,1,24,.,.,100
8,2,1,25,11.84116,1,.
8,2,1,26,76.86488,2,.
8,2,1,30,7.46121,1,.
8,2,1,32,64.84404,2,.
8,2,1,35,4.91985,1,.
8,2,1,36,.,.,100
8,2,1,38,76.6056,2,.
8,2,1,40,8.39867,1,.
8,2,1,44,66.38367,2,.
8,2,1,45,5.8036,1,.
8,2,1,48,.,.,100
8,2,1,50,13.03299,1,.
8,2,1,50,77.26877,2,.
8,3,1,0,.,.,100
8,3,1,2,72.51673,2,.
8,3,1,5,5.71454,1,.
8,3,1,8,57.731,2,.
8,3,1,10,3.34694,1,.
8,3,1,12,.,.,100
8,3,1,14,77.9076,2,.
8,3,1,15,8.69271,1,.
8,3,1,20,5.39326,1,.
8,3,1,20,64.32921,2,.
8,3,1,24,.,.,100
8,3,1,25,12.29787,1,.
8,3,1,26,76.37293,2,.
8,3,1,30,6.38111,1,.
8,3,1,32,67.08246,2,.
8,3,1,35,3.76374,1,.
8,3,1,36,.,.,100
8,3,1,38,78.3493,2,.
8,3,1,40,8.05624,1,.
8,3,1,44,67.49563,2,.
8,3,1,45,5.63835,1,.
8,3,1,48,.,.,100
8,3,1,50,11.66823,1,.
8,3,1,50,78.20488,2,.
8,4,1,0,.,.,100
8,4,1,2,75.6158,2,.
8,4,1,5,6.22426,1,.
8,4,1,8,62.46822,2,.
8,4,1,10,3.62599,1,.
8,4,1,12,.,.,100
8,4,1,14,79.69719,2,.
8,4,1,15,9.49331,1,.
8,4,1,20,5.5934,1,.
8,4,1,20,65.15371,2,.
8,4,1,24,.,.,100
8,4,1,25,10.50691,1,.
8,4,1,26,82.25903,2,.
8,4,1,30,8.09945,1,.
8,4,1,32,66.75859,2,.
8,4,1,35,4.47828,1,.
8,4,1,36,.,.,100
8,4,1,38,83.95727,2,.
8,4,1,40,9.93042,1,.
8,4,1,44,69.24435,2,.
8,4,1,45,5.26334,1,.
8,4,1,48,.,.,100
8,4,1,50,10.27762,1,.
8,4,1,50,80.9823,2,.
8,5,1,0,.,.,100
8,5,1,2,74.21018,2,.
8,5,1,5,7.50248,1,.
8,5,1,8,63.44475,2,.
8,5,1,10,3.89792,1,.
8,5,1,12,.,.,100
8,5,1,14,80.60348,2,.
8,5,1,15,10.98984,1,.
8,5,1,20,6.69302,1,.
8,5,1,20,70.06568,2,.
8,5,1,24,.,.,100
8,5,1,25,12.91747,1,.
8,5,1,26,81.34673,2,.
8,5,1,30,7.52486,1,.
8,5,1,32,72.27118,2,.
8,5,1,35,5.32916,1,.
8,5,1,36,.,.,100
8,5,1,38,81.5169,2,.
8,5,1,40,9.28011,1,.
8,5,1,44,71.37062,2,.
8,5,1,45,6.03344,1,.
8,5,1,48,.,.,100
8,5,1,50,10.18576,1,.
8,5,1,50,79.96183,2,.
8,6,2,0,.,.,50
8,6,2,2,49.56986,2,.
8,6,2,5,3.26616,1,.
8,6,2,8,39.17886,2,.
8,6,2,10,2.33787,1,.
8,6,2,12,.,.,50
8,6,2,14,58.40264,2,.
8,6,2,15,5.67944,1,.
8,6,2,20,3.74359,1,.
8,6,2,20,46.52838,2,.
8,6,2,24,.,.,50
8,6,2,25,7.22523,1,.
8,6,2,26,62.0698,2,.
8,6,2,30,5.80917,1,.
8,6,2,32,48.50767,2,.
8,6,2,35,3.58012,1,.
8,6,2,36,.,.,50
8,6,2,38,61.10323,2,.
8,6,2,40,6.46211,1,.
8,6,2,44,50.48749,2,.
8,6,2,45,3.7219,1,.
8,6,2,48,.,.,50
8,6,2,50,7.00437,1,.
8,6,2,50,62.12733,2,.
8,7,2,0,.,.,50
8,7,2,2,59.03628,2,.
8,7,2,5,3.07343,1,.
8,7,2,8,46.03988,2,.
8,7,2,10,1.96133,1,.
8,7,2,12,.,.,50
8,7,2,14,65.22041,2,.
8,7,2,15,5.02588,1,.
8,7,2,20,3.01773,1,.
8,7,2,20,50.42247,2,.
8,7,2,24,.,.,50
8,7,2,25,6.67311,1,.
8,7,2,26,66.92096,2,.
8,7,2,30,3.49031,1,.
8,7,2,32,54.25264,2,.
8,7,2,35,2.11156,1,.
8,7,2,36,.,.,50
8,7,2,38,68.186,2,.
8,7,2,40,4.79309,1,.
8,7,2,44,54.92623,2,.
8,7,2,45,3.55463,1,.
8,7,2,48,.,.,50
8,7,2,50,5.80898,1,.
8,7,2,50,66.60488,2,.
8,8,2,0,.,.,50
8,8,2,2,48.19213,2,.
8,8,2,5,2.34993,1,.
8,8,2,8,33.20884,2,.
8,8,2,10,1.47887,1,.
8,8,2,12,.,.,50
8,8,2,14,56.40496,2,.
8,8,2,15,3.97487,1,.
8,8,2,20,2.21372,1,.
8,8,2,20,37.56417,2,.
8,8,2,24,.,.,50
8,8,2,25,5.14138,1,.
8,8,2,26,55.45948,2,.
8,8,2,30,2.55561,1,.
8,8,2,32,39.37352,2,.
8,8,2,35,1.61468,1,.
8,8,2,36,.,.,50
8,8,2,38,55.93606,2,.
8,8,2,40,2.97482,1,.
8,8,2,44,39.57124,2,.
8,8,2,45,1.78629,1,.
8,8,2,48,.,.,50
8,8,2,50,4.02922,1,.
8,8,2,50,55.14094,2,.
9,1,1,0,.,.,100
9,1,1,2,66.73969,2,.
9,1,1,5,6.5283,1,.
9,1,1,8,50.78508,2,.
9,1,1,10,3.78997,1,.
9,1,1,12,.,.,100
9,1,1,14,69.69311,2,.
9,1,1,15,9.85693,1,.
9,1,1,20,6.28028,1,.
9,1,1,20,58.8855,2,.
9,1,1,24,.,.,100
9,1,1,25,12.8269,1,.
9,1,1,26,71.27523,2,.
9,1,1,30,8.56682,1,.
9,1,1,32,59.21953,2,.
9,1,1,35,4.45348,1,.
9,1,1,36,.,.,100
9,1,1,38,74.20773,2,.
9,1,1,40,11.41352,1,.
9,1,1,44,59.5265,2,.
9,1,1,45,6.13694,1,.
9,1,1,48,.,.,100
9,1,1,50,12.37791,1,.
9,1,1,50,74.06357,2,.
9,2,1,0,.,.,100
9,2,1,2,68.63345,2,.
9,2,1,5,5.64253,1,.
9,2,1,8,47.76167,2,.
9,2,1,10,2.58224,1,.
9,2,1,12,.,.,100
9,2,1,14,73.84311,2,.
9,2,1,15,8.32748,1,.
9,2,1,20,4.03893,1,.
9,2,1,20,52.34182,2,.
9,2,1,24,.,.,100
9,2,1,25,10.54078,1,.
9,2,1,26,73.28944,2,.
9,2,1,30,5.50902,1,.
9,2,1,32,53.27016,2,.
9,2,1,35,2.4824,1,.
9,2,1,36,.,.,100
9,2,1,38,75.09892,2,.
9,2,1,40,7.77001,1,.
9,2,1,44,53.63439,2,.
9,2,1,45,3.40534,1,.
9,2,1,48,.,.,100
9,2,1,50,9.84859,1,.
9,2,1,50,74.16477,2,.
9,3,1,0,.,.,100
9,3,1,2,70.61966,2,.
9,3,1,5,7.52861,1,.
9,3,1,8,58.0997,2,.
9,3,1,10,4.79063,1,.
9,3,1,12,.,.,100
9,3,1,14,77.689,2,.
9,3,1,15,10.63058,1,.
9,3,1,20,7.19206,1,.
9,3,1,20,64.97799,2,.
9,3,1,24,.,.,100
9,3,1,25,15.10207,1,.
9,3,1,26,78.04558,2,.
9,3,1,30,11.50776,1,.
9,3,1,32,67.28142,2,.
9,3,1,35,5.51862,1,.
9,3,1,36,.,.,100
9,3,1,38,78.50576,2,.
9,3,1,40,10.03687,1,.
9,3,1,44,68.51698,2,.
9,3,1,45,8.06202,1,.
9,3,1,48,.,.,100
9,3,1,50,14.6011,1,.
9,3,1,50,79.84786,2,.
9,4,1,0,.,.,100
9,4,1,2,72.63568,2,.
9,4,1,5,6.60747,1,.
9,4,1,8,63.44558,2,.
9,4,1,10,4.48161,1,.
9,4,1,12,.,.,100
9,4,1,14,77.89096,2,.
9,4,1,15,11.32615,1,.
9,4,1,20,7.1564,1,.
9,4,1,20,68.90588,2,.
9,4,1,24,.,.,100
9,4,1,25,12.98683,1,.
9,4,1,26,79.62084,2,.
9,4,1,30,7.69261,1,.
9,4,1,32,71.40479,2,.
9,4,1,35,5.81414,1,.
9,4,1,36,.,.,100
9,4,1,38,81.37267,2,.
9,4,1,40,10.50382,1,.
9,4,1,44,69.86889,2,.
9,4,1,45,6.32486,1,.
9,4,1,48,.,.,100
9,4,1,50,14.0562,1,.
9,4,1,50,79.53748,2,.
9,5,1,0,.,.,100
9,5,1,2,72.42218,2,.
9,5,1,5,5.9749,1,.
9,5,1,8,63.11494,2,.
9,5,1,10,3.98022,1,.
9,5,1,12,.,.,100
9,5,1,14,79.02757,2,.
9,5,1,15,9.99497,1,.
9,5,1,20,6.72889,1,.
9,5,1,20,69.8249,2,.
9,5,1,24,.,.,100
9,5,1,25,13.71323,1,.
9,5,1,26,81.905,2,.
9,5,1,30,9.13125,1,.
9,5,1,32,70.5973,2,.
9,5,1,35,5.53985,1,.
9,5,1,36,.,.,100
9,5,1,38,82.14795,2,.
9,5,1,40,12.59913,1,.
9,5,1,44,71.37894,2,.
9,5,1,45,7.34383,1,.
9,5,1,48,.,.,100
9,5,1,50,11.55408,1,.
9,5,1,50,81.03118,2,.
9,6,2,0,.,.,50
9,6,2,2,56.46199,2,.
9,6,2,5,3.47056,1,.
9,6,2,8,43.60343,2,.
9,6,2,10,2.0903,1,.
9,6,2,12,.,.,50
9,6,2,14,66.79258,2,.
9,6,2,15,5.31003,1,.
9,6,2,20,3.3921,1,.
9,6,2,20,52.19288,2,.
9,6,2,24,.,.,50
9,6,2,25,6.44792,1,.
9,6,2,26,67.65735,2,.
9,6,2,30,4.40719,1,.
9,6,2,32,53.78017,2,.
9,6,2,35,2.79553,1,.
9,6,2,36,.,.,50
9,6,2,38,68.0964,2,.
9,6,2,40,4.52945,1,.
9,6,2,44,56.31035,2,.
9,6,2,45,3.9699,1,.
9,6,2,48,.,.,50
9,6,2,50,5.72203,1,.
9,6,2,50,67.47226,2,.
9,7,2,0,.,.,50
9,7,2,2,56.71226,2,.
9,7,2,5,3.48409,1,.
9,7,2,8,45.91151,2,.
9,7,2,10,2.88475,1,.
9,7,2,12,.,.,50
9,7,2,14,66.54779,2,.
9,7,2,15,6.00894,1,.
9,7,2,20,3.85954,1,.
9,7,2,20,53.82059,2,.
9,7,2,24,.,.,50
9,7,2,25,9.90562,1,.
9,7,2,26,68.53234,2,.
9,7,2,30,6.12262,1,.
9,7,2,32,57.76892,2,.
9,7,2,35,3.89333,1,.
9,7,2,36,.,.,50
9,7,2,38,72.41871,2,.
9,7,2,40,7.0518,1,.
9,7,2,44,59.2639,2,.
9,7,2,45,5.6967,1,.
9,7,2,48,.,.,50
9,7,2,50,7.47283,1,.
9,7,2,50,69.97048,2,.
9,8,2,0,.,.,50
9,8,2,2,65.72817,2,.
9,8,2,5,3.84109,1,.
