id,time,y,ytype,amount,V,Cl
35,10,3.81137,1,.,9.80919,0.81772
35,12,4.09033,1,.,9.80919,0.81772
35,14,3.34037,1,.,9.80919,0.81772
35,16,2.93262,1,.,9.80919,0.81772
35,18,2.31237,1,.,9.80919,0.81772
35,20,1.90779,1,.,9.80919,0.81772
35,22,1.40119,1,.,9.80919,0.81772
35,24,1.45861,1,.,9.80919,0.81772
35,26,1.02708,1,.,9.80919,0.81772
35,28,1.09236,1,.,9.80919,0.81772
35,30,0.74219,1,.,9.80919,0.81772
35,35,0,2,.,9.80919,0.81772
36,0,0,2,.,10.0007,1.35705
36,0,.,.,100,10.0007,1.35705
36,2,8.6925,1,.,10.0007,1.35705
36,4,5.56554,1,.,10.0007,1.35705
36,6,4.27595,1,.,10.0007,1.35705
36,7.37619,1,2,.,10.0007,1.35705
36,8,3.45808,1,.,10.0007,1.35705
36,10,2.3923,1,.,10.0007,1.35705
36,12,1.87171,1,.,10.0007,1.35705
36,14,1.44772,1,.,10.0007,1.35705
36,16,0.98377,1,.,10.0007,1.35705
36,18,0.74654,1,.,10.0007,1.35705
36,20,0.74585,1,.,10.0007,1.35705
36,22,0.44757,1,.,10.0007,1.35705
36,24,0.40631,1,.,10.0007,1.35705
36,26,0.28271,1,.,10.0007,1.35705
36,28,0.21227,1,.,10.0007,1.35705
36,30,0.17797,1,.,10.0007,1.35705
37,0,0,2,.,13.24061,1.00348
37,0,.,.,100,13.24061,1.00348
37,2,6.09319,1,.,13.24061,1.00348
37,4,5.76544,1,.,13.24061,1.00348
37,6,5.16194,1,.,13.24061,1.00348
37,8,3.97334,1,.,13.24061,1.00348
37,10,2.6251,1,.,13.24061,1.00348
37,12,3.34869,1,.,13.24061,1.00348
37,14,2.43548,1,.,13.24061,1.00348
37,16,2.05717,1,.,13.24061,1.00348
37,18,1.64973,1,.,13.24061,1.00348
37,20,1.78037,1,.,13.24061,1.00348
37,22,1.55916,1,.,13.24061,1.00348
37,24,1.11533,1,.,13.24061,1.00348
37,26,1.09965,1,.,13.24061,1.00348
37,28,0.72324,1,.,13.24061,1.00348
37,30,0.76046,1,.,13.24061,1.00348
37,35,0,2,.,13.24061,1.00348
38,0,0,2,.,11.05595,1.09874
38,0,.,.,100,11.05595,1.09874
38,0.12157,1,2,.,11.05595,1.09874
38,2,8.31861,1,.,11.05595,1.09874
38,4,7.02561,1,.,11.05595,1.09874
38,6,5.05259,1,.,11.05595,1.09874
38,8,3.41481,1,.,11.05595,1.09874
38,10,3.35771,1,.,11.05595,1.09874
38,12,2.97076,1,.,11.05595,1.09874
38,14,1.809,1,.,11.05595,1.09874
38,16,1.76815,1,.,11.05595,1.09874
38,18,1.37409,1,.,11.05595,1.09874
38,20,1.25613,1,.,11.05595,1.09874
38,22,1.15844,1,.,11.05595,1.09874
38,24,0.75771,1,.,11.05595,1.09874
38,26,0.73349,1,.,11.05595,1.09874
38,28,0.59426,1,.,11.05595,1.09874
38,30,0.49657,1,.,11.05595,1.09874
39,0,0,2,.,12.76175,1.51713
39,0,.,.,100,12.76175,1.51713
39,2,5.96011,1,.,12.76175,1.51713
39,4,5.34673,1,.,12.76175,1.51713
39,6,3.92126,1,.,12.76175,1.51713
39,8,3.15173,1,.,12.76175,1.51713
39,10,2.47149,1,.,12.76175,1.51713
39,12,1.83598,1,.,12.76175,1.51713
39,14,1.39275,1,.,12.76175,1.51713
39,16,1.21099,1,.,12.76175,1.51713
39,18,0.90253,1,.,12.76175,1.51713
39,20,0.70256,1,.,12.76175,1.51713
39,22,0.63979,1,.,12.76175,1.51713
39,24,0.43628,1,.,12.76175,1.51713
39,24.32111,1,2,.,12.76175,1.51713
39,26,0.32703,1,.,12.76175,1.51713
39,28,0.26071,1,.,12.76175,1.51713
39,30,0.21612,1,.,12.76175,1.51713
40,0,0,2,.,9.31963,0.81113
40,0,.,.,100,9.31963,0.81113
40,2,8.22685,1,.,9.31963,0.81113
40,4,7.60112,1,.,9.31963,0.81113
40,6,7.13433,1,.,9.31963,0.81113
40,8,5.1964,1,.,9.31963,0.81113
40,10,4.13199,1,.,9.31963,0.81113
40,12,4.05323,1,.,9.31963,0.81113
40,14,2.98111,1,.,9.31963,0.81113
40,16,2.47767,1,.,9.31963,0.81113
40,18,1.97917,1,.,9.31963,0.81113
40,20,1.8456,1,.,9.31963,0.81113
40,22,1.37541,1,.,9.31963,0.81113
40,24,1.38782,1,.,9.31963,0.81113
40,26,1.19101,1,.,9.31963,0.81113
40,28,0.97947,1,.,9.31963,0.81113
40,30,0.78355,1,.,9.31963,0.81113
40,35,0,2,.,9.31963,0.81113
41,0,0,2,.,8.98368,1.16659
41,0,.,.,100,8.98368,1.16659
41,1.35766,1,2,.,8.98368,1.16659
41,2,8.73513,1,.,8.98368,1.16659
41,4,6.44354,1,.,8.98368,1.16659
41,6,4.19231,1,.,8.98368,1.16659
41,8,3.19803,1,.,8.98368,1.16659
41,10,3.10998,1,.,8.98368,1.16659
41,12,2.64787,1,.,8.98368,1.16659
41,14,1.98101,1,.,8.98368,1.16659
41,16,1.5933,1,.,8.98368,1.16659
41,18,1.03828,1,.,8.98368,1.16659
41,20,0.85325,1,.,8.98368,1.16659
41,22,0.70339,1,.,8.98368,1.16659
41,24,0.4746,1,.,8.98368,1.16659
41,26,0.36376,1,.,8.98368,1.16659
41,28,0.31525,1,.,8.98368,1.16659
41,30,0.23195,1,.,8.98368,1.16659
42,0,0,2,.,10.35527,1.09244
42,0,.,.,100,10.35527,1.09244
42,2,8.36264,1,.,10.35527,1.09244
42,4,6.00744,1,.,10.35527,1.09244
42,6,5.14587,1,.,10.35527,1.09244
42,8,4.05763,1,.,10.35527,1.09244
42,10,3.46554,1,.,10.35527,1.09244
42,12,2.53381,1,.,10.35527,1.09244
42,14,2.37447,1,.,10.35527,1.09244
42,16,1.50698,1,.,10.35527,1.09244
42,18,1.46368,1,.,10.35527,1.09244
42,20,1.16842,1,.,10.35527,1.09244
42,22,0.89622,1,.,10.35527,1.09244
42,24,0.75013,1,.,10.35527,1.09244
42,26,0.6147,1,.,10.35527,1.09244
42,28,0.5224,1,.,10.35527,1.09244
42,30,0.42086,1,.,10.35527,1.09244
42,35,0,2,.,10.35527,1.09244
43,0,0,2,.,10.42816,1.41356
43,0,.,.,100,10.42816,1.41356
43,2,6.44349,1,.,10.42816,1.41356
43,4,5.58352,1,.,10.42816,1.41356
43,6,3.68191,1,.,10.42816,1.41356
43,8,2.78871,1,.,10.42816,1.41356
43,10,2.27991,1,.,10.42816,1.41356
43,12,2.06544,1,.,10.42816,1.41356
43,14,1.61477,1,.,10.42816,1.41356
43,16,1.15639,1,.,10.42816,1.41356
43,18,0.87114,1,.,10.42816,1.41356
43,20,0.67291,1,.,10.42816,1.41356
43,22,0.44884,1,.,10.42816,1.41356
43,24,0.36064,1,.,10.42816,1.41356
43,26,0.31733,1,.,10.42816,1.41356
43,28,0.22456,1,.,10.42816,1.41356
43,30,0.17951,1,.,10.42816,1.41356
43,31.12088,1,2,.,10.42816,1.41356
44,0,0,2,.,7.27629,0.81447
44,0,.,.,100,7.27629,0.81447
44,2,13.4516,1,.,7.27629,0.81447
44,4,9.13741,1,.,7.27629,0.81447
44,6,7.67551,1,.,7.27629,0.81447
44,8,5.74333,1,.,7.27629,0.81447
44,10,4.97697,1,.,7.27629,0.81447
44,12,4.34498,1,.,7.27629,0.81447
44,14,3.06458,1,.,7.27629,0.81447
44,16,2.50708,1,.,7.27629,0.81447
44,18,1.87688,1,.,7.27629,0.81447
44,20,1.38327,1,.,7.27629,0.81447
44,22,1.31263,1,.,7.27629,0.81447
44,24,0.73711,1,.,7.27629,0.81447
44,26,0.66411,1,.,7.27629,0.81447
44,28,0.53537,1,.,7.27629,0.81447
44,30,0.50066,1,.,7.27629,0.81447
44,35,0,2,.,7.27629,0.81447
45,0,0,2,.,10.59682,1.06069
45,0,.,.,100,10.59682,1.06069
45,2,7.50585,1,.,10.59682,1.06069
45,4,7.52495,1,.,10.59682,1.06069
45,6,5.03027,1,.,10.59682,1.06069
45,8,4.23746,1,.,10.59682,1.06069
45,9.51457,1,2,.,10.59682,1.06069
45,10,3.37305,1,.,10.59682,1.06069
45,12,2.87712,1,.,10.59682,1.06069
45,14,2.38122,1,.,10.59682,1.06069
45,16,1.63159,1,.,10.59682,1.06069
45,18,1.34502,1,.,10.59682,1.06069
45,20,1.25151,1,.,10.59682,1.06069
45,22,1.11234,1,.,10.59682,1.06069
45,24,0.74634,1,.,10.59682,1.06069
45,26,0.63394,1,.,10.59682,1.06069
45,28,0.4957,1,.,10.59682,1.06069
45,30,0.45828,1,.,10.59682,1.06069
46,0,0,2,.,9.44907,0.96852
46,0,.,.,100,9.44907,0.96852
46,2,9.38846,1,.,9.44907,0.96852
46,4,6.20495,1,.,9.44907,0.96852
46,6,5.32136,1,.,9.44907,0.96852
46,8,4.9805,1,.,9.44907,0.96852
46,10,3.73988,1,.,9.44907,0.96852
46,12,3.24681,1,.,9.44907,0.96852
46,14,2.32884,1,.,9.44907,0.96852
46,16,2.07245,1,.,9.44907,0.96852
46,18,1.62404,1,.,9.44907,0.96852
46,20,1.37204,1,.,9.44907,0.96852
46,22,1.25323,1,.,9.44907,0.96852
46,24,0.82119,1,.,9.44907,0.96852
46,26,0.81164,1,.,9.44907,0.96852
46,28,0.53859,1,.,9.44907,0.96852
46,30,0.56712,1,.,9.44907,0.96852
46,35,0,2,.,9.44907,0.96852
47,0,0,2,.,7.76675,1.01464
47,0,.,.,100,7.76675,1.01464
47,2,8.85742,1,.,7.76675,1.01464
47,4,5.2465,1,.,7.76675,1.01464
47,6,5.38827,1,.,7.76675,1.01464
47,8,4.29733,1,.,7.76675,1.01464
47,10,3.60536,1,.,7.76675,1.01464
47,12,2.85541,1,.,7.76675,1.01464
47,14,2.02542,1,.,7.76675,1.01464
47,16,1.94429,1,.,7.76675,1.01464
47,18,0.88393,1,.,7.76675,1.01464
47,20,0.66518,1,.,7.76675,1.01464
47,22,0.71224,1,.,7.76675,1.01464
47,24,0.60569,1,.,7.76675,1.01464
47,26,0.47881,1,.,7.76675,1.01464
47,28,0.35429,1,.,7.76675,1.01464
47,29.38483,1,2,.,7.76675,1.01464
47,30,0.27466,1,.,7.76675,1.01464
48,0,0,2,.,8.07902,0.84663
48,0,.,.,100,8.07902,0.84663
48,2,8.74742,1,.,8.07902,0.84663
48,4,8.79544,1,.,8.07902,0.84663
48,4.17498,1,2,.,8.07902,0.84663
48,6,6.89126,1,.,8.07902,0.84663
48,8,5.91245,1,.,8.07902,0.84663
48,10,4.45747,1,.,8.07902,0.84663
48,12,3.91825,1,.,8.07902,0.84663
48,14,2.72497,1,.,8.07902,0.84663
48,16,2.19277,1,.,8.07902,0.84663
48,18,1.6511,1,.,8.07902,0.84663
48,20,1.47278,1,.,8.07902,0.84663
48,22,1.27417,1,.,8.07902,0.84663
48,24,0.94796,1,.,8.07902,0.84663
48,26,0.76567,1,.,8.07902,0.84663
48,28,0.68813,1,.,8.07902,0.84663
48,30,0.50194,1,.,8.07902,0.84663
49,0,0,2,.,7.73349,1.07466
49,0,.,.,100,7.73349,1.07466
49,2,7.42151,1,.,7.73349,1.07466
49,4,7.56549,1,.,7.73349,1.07466
49,6,6.74474,1,.,7.73349,1.07466
49,8,4.22975,1,.,7.73349,1.07466
49,10,3.06408,1,.,7.73349,1.07466
49,12,3.0065,1,.,7.73349,1.07466
49,14,2.00302,1,.,7.73349,1.07466
49,16,1.33703,1,.,7.73349,1.07466
49,18,1.02995,1,.,7.73349,1.07466
49,20,0.85858,1,.,7.73349,1.07466
49,22,0.49384,1,.,7.73349,1.07466
49,24,0.54268,1,.,7.73349,1.07466
49,26,0.39958,1,.,7.73349,1.07466
49,28,0.29583,1,.,7.73349,1.07466
49,30,0.21931,1,.,7.73349,1.07466
49,35,0,2,.,7.73349,1.07466
50,0,0,2,.,11.35264,1.07157
50,0,.,.,100,11.35264,1.07157
50,2,8.03718,1,.,11.35264,1.07157
50,4,7.38187,1,.,11.35264,1.07157
50,6,5.15303,1,.,11.35264,1.07157
50,8,3.82488,1,.,11.35264,1.07157
50,10,3.83541,1,.,11.35264,1.07157
50,12,3.4122,1,.,11.35264,1.07157
50,14,2.15463,1,.,11.35264,1.07157
50,16,1.84151,1,.,11.35264,1.07157
50,16.59413,1,2,.,11.35264,1.07157
50,18,1.55999,1,.,11.35264,1.07157
50,20,1.46786,1,.,11.35264,1.07157
50,22,1.22244,1,.,11.35264,1.07157
50,24,0.92379,1,.,11.35264,1.07157
50,26,0.72213,1,.,11.35264,1.07157
50,28,0.72058,1,.,11.35264,1.07157
50,30,0.44706,1,.,11.35264,1.07157
51,0,0,2,.,12.26325,0.79553
51,0,.,.,100,12.26325,0.79553
51,2,7.40556,1,.,12.26325,0.79553
51,4,6.46642,1,.,12.26325,0.79553
51,6,5.82949,1,.,12.26325,0.79553
51,8,4.99383,1,.,12.26325,0.79553
51,10,4.63008,1,.,12.26325,0.79553
51,12,3.92543,1,.,12.26325,0.79553
51,14,3.11769,1,.,12.26325,0.79553
51,15.85709,1,2,.,12.26325,0.79553
51,16,3.42843,1,.,12.26325,0.79553
51,18,3.31111,1,.,12.26325,0.79553
51,20,2.24826,1,.,12.26325,0.79553
51,22,2.20602,1,.,12.26325,0.79553
51,24,1.70321,1,.,12.26325,0.79553
51,26,1.32186,1,.,12.26325,0.79553
51,28,1.49816,1,.,12.26325,0.79553
51,30,1.12691,1,.,12.26325,0.79553
52,0,0,2,.,10.70311,0.79008
52,0,.,.,100,10.70311,0.79008
52,2,8.3785,1,.,10.70311,0.79008
52,4,6.93492,1,.,10.70311,0.79008
52,6,5.87412,1,.,10.70311,0.79008
52,8,5.39266,1,.,10.70311,0.79008
52,10,5.16594,1,.,10.70311,0.79008
52,12,3.2801,1,.,10.70311,0.79008
52,14,3.39965,1,.,10.70311,0.79008
52,16,2.33851,1,.,10.70311,0.79008
52,18,2.49046,1,.,10.70311,0.79008
52,20,2.01792,1,.,10.70311,0.79008
52,22,1.74264,1,.,10.70311,0.79008
52,24,1.62454,1,.,10.70311,0.79008
52,26,1.3477,1,.,10.70311,0.79008
52,28,1.15903,1,.,10.70311,0.79008
52,30,0.94455,1,.,10.70311,0.79008
52,35,0,2,.,10.70311,0.79008
53,0,0,2,.,10.77472,0.80087
53,0,.,.,100,10.77472,0.80087
53,2,6.8001,1,.,10.77472,0.80087
53,4,5.6587,1,.,10.77472,0.80087
53,6,6.52862,1,.,10.77472,0.80087
53,8,4.93754,1,.,10.77472,0.80087
53,10,4.69552,1,.,10.77472,0.80087
53,12,4.05488,1,.,10.77472,0.80087
53,14,2.6477,1,.,10.77472,0.80087
53,14.02076,1,2,.,10.77472,0.80087
53,16,3.53712,1,.,10.77472,0.80087
53,18,2.36878,1,.,10.77472,0.80087
53,20,2.24619,1,.,10.77472,0.80087
53,22,1.69264,1,.,10.77472,0.80087
53,24,1.3114,1,.,10.77472,0.80087
53,26,1.22939,1,.,10.77472,0.80087
53,28,1.11935,1,.,10.77472,0.80087
53,30,0.97503,1,.,10.77472,0.80087
54,0,0,2,.,7.41003,0.88991
54,0,.,.,100,7.41003,0.88991
54,2,10.62053,1,.,7.41003,0.88991
54,4,8.19456,1,.,7.41003,0.88991
54,6,6.37343,1,.,7.41003,0.88991
54,8,4.93054,1,.,7.41003,0.88991
54,10,4.19796,1,.,7.41003,0.88991
54,12,2.75332,1,.,7.41003,0.88991
54,14,3.05281,1,.,7.41003,0.88991
54,16,2.10917,1,.,7.41003,0.88991
54,18,1.61262,1,.,7.41003,0.88991
54,20,1.14918,1,.,7.41003,0.88991
54,22,0.96214,1,.,7.41003,0.88991
54,24,0.65348,1,.,7.41003,0.88991
54,26,0.65985,1,.,7.41003,0.88991
54,28,0.47012,1,.,7.41003,0.88991
54,30,0.34881,1,.,7.41003,0.88991
54,35,0,2,.,7.41003,0.88991
55,0,0,2,.,10.28797,1.05031
55,0,.,.,100,10.28797,1.05031
55,2,8.39424,1,.,10.28797,1.05031
55,4,6.94277,1,.,10.28797,1.05031
55,6,5.45541,1,.,10.28797,1.05031
55,8,4.30221,1,.,10.28797,1.05031
55,9.37898,1,2,.,10.28797,1.05031
55,10,3.49109,1,.,10.28797,1.05031
55,12,2.8259,1,.,10.28797,1.05031
55,14,2.69005,1,.,10.28797,1.05031
55,16,2.05058,1,.,10.28797,1.05031
55,18,1.71996,1,.,10.28797,1.05031
55,20,1.41032,1,.,10.28797,1.05031
55,22,0.84595,1,.,10.28797,1.05031
55,24,0.68275,1,.,10.28797,1.05031
55,26,0.58788,1,.,10.28797,1.05031
55,28,0.56862,1,.,10.28797,1.05031
55,30,0.53583,1,.,10.28797,1.05031
56,0,0,2,.,11.25741,0.97699
56,0,.,.,100,11.25741,0.97699
56,2,7.67623,1,.,11.25741,0.97699
56,4,6.02649,1,.,11.25741,0.97699
56,6,5.09158,1,.,11.25741,0.97699
56,8,4.4739,1,.,11.25741,0.97699
56,10,3.9155,1,.,11.25741,0.97699
56,12,2.93931,1,.,11.25741,0.97699
56,14,2.5657,1,.,11.25741,0.97699
56,16,2.41324,1,.,11.25741,0.97699
56,18,2.08517,1,.,11.25741,0.97699
56,20,1.47662,1,.,11.25741,0.97699
56,22,1.43091,1,.,11.25741,0.97699
56,24,0.99519,1,.,11.25741,0.97699
56,26,0.91519,1,.,11.25741,0.97699
56,27.78109,1,2,.,11.25741,0.97699
56,28,0.64186,1,.,11.25741,0.97699
56,30,0.77472,1,.,11.25741,0.97699
57,0,0,2,.,10.57471,0.98542
57,0,.,.,100,10.57471,0.98542
57,2,7.61896,1,.,10.57471,0.98542
57,4,6.87954,1,.,10.57471,0.98542
57,6,4.81312,1,.,10.57471,0.98542
57,8,5.19766,1,.,10.57471,0.98542
57,10,3.68565,1,.,10.57471,0.98542
57,12,2.98031,1,.,10.57471,0.98542
57,14,2.66849,1,.,10.57471,0.98542
57,16,2.12607,1,.,10.57471,0.98542
57,18,1.70952,1,.,10.57471,0.98542
57,20,1.1732,1,.,10.57471,0.98542
57,22,1.22997,1,.,10.57471,0.98542
57,24,1.14816,1,.,10.57471,0.98542
57,26,0.92582,1,.,10.57471,0.98542
57,28,0.549,1,.,10.57471,0.98542
57,30,0.47858,1,.,10.57471,0.98542
57,35,0,2,.,10.57471,0.98542
58,0,0,2,.,14.53892,1.22137
58,0,.,.,100,14.53892,1.22137
58,1.44537,1,2,.,14.53892,1.22137
58,2,5.79454,1,.,14.53892,1.22137
58,4,4.77864,1,.,14.53892,1.22137
58,6,4.21948,1,.,14.53892,1.22137
58,8,3.26502,1,.,14.53892,1.22137
58,10,3.65195,1,.,14.53892,1.22137
58,12,2.57926,1,.,14.53892,1.22137
58,14,2.1911,1,.,14.53892,1.22137
58,16,2.12869,1,.,14.53892,1.22137
58,18,1.42256,1,.,14.53892,1.22137
58,20,1.28278,1,.,14.53892,1.22137
58,22,1.24044,1,.,14.53892,1.22137
58,24,0.80425,1,.,14.53892,1.22137
58,26,0.78403,1,.,14.53892,1.22137
58,28,0.63626,1,.,14.53892,1.22137
58,30,0.45295,1,.,14.53892,1.22137
59,0,0,2,.,9.93213,1.29337
59,0,.,.,100,9.93213,1.29337
59,2,7.17914,1,.,9.93213,1.29337
59,4,6.07569,1,.,9.93213,1.29337
59,6,4.9669,1,.,9.93213,1.29337
59,8,3.74836,1,.,9.93213,1.29337
59,10,2.75245,1,.,9.93213,1.29337
59,12,2.18571,1,.,9.93213,1.29337
59,14,1.92731,1,.,9.93213,1.29337
59,15.85789,1,2,.,9.93213,1.29337
59,16,1.0735,1,.,9.93213,1.29337
59,18,0.93854,1,.,9.93213,1.29337
59,20,0.76308,1,.,9.93213,1.29337
59,22,0.58838,1,.,9.93213,1.29337
59,24,0.41493,1,.,9.93213,1.29337
59,26,0.40101,1,.,9.93213,1.29337
59,28,0.24064,1,.,9.93213,1.29337
59,30,0.19665,1,.,9.93213,1.29337
60,0,0,2,.,8.61007,0.83959
60,0,.,.,100,8.61007,0.83959
60,2,8.33459,1,.,8.61007,0.83959
60,4,7.60134,1,.,8.61007,0.83959
60,6,6.64635,1,.,8.61007,0.83959
60,8,4.23282,1,.,8.61007,0.83959
60,10,4.49266,1,.,8.61007,0.83959
60,12,3.72873,1,.,8.61007,0.83959
60,12.36389,1,2,.,8.61007,0.83959
60,14,3.37878,1,.,8.61007,0.83959
60,16,2.1285,1,.,8.61007,0.83959
60,18,2.09007,1,.,8.61007,0.83959
60,20,1.82981,1,.,8.61007,0.83959
60,22,1.35594,1,.,8.61007,0.83959
60,24,1.11194,1,.,8.61007,0.83959
60,26,1.06256,1,.,8.61007,0.83959
60,28,0.89293,1,.,8.61007,0.83959
60,30,0.61992,1,.,8.61007,0.83959
61,0,0,2,.,7.74368,0.87895
61,0,.,.,100,7.74368,0.87895
61,0.90775,1,2,.,7.74368,0.87895
61,2,11.14445,1,.,7.74368,0.87895
61,4,10.92608,1,.,7.74368,0.87895
61,6,6.65497,1,.,7.74368,0.87895
61,8,5.95284,1,.,7.74368,0.87895
61,10,3.76361,1,.,7.74368,0.87895
61,12,3.18605,1,.,7.74368,0.87895
61,14,2.32346,1,.,7.74368,0.87895
61,16,1.71423,1,.,7.74368,0.87895
61,18,1.90997,1,.,7.74368,0.87895
61,20,1.28254,1,.,7.74368,0.87895
61,22,0.99375,1,.,7.74368,0.87895
61,24,0.8951,1,.,7.74368,0.87895
61,26,0.75804,1,.,7.74368,0.87895
61,28,0.62897,1,.,7.74368,0.87895
61,30,0.44405,1,.,7.74368,0.87895
62,0,0,2,.,11.80383,1.23086
62,0,.,.,100,11.80383,1.23086
62,2,6.51141,1,.,11.80383,1.23086
62,4,5.17547,1,.,11.80383,1.23086
62,6,4.75841,1,.,11.80383,1.23086
62,8,3.58039,1,.,11.80383,1.23086
62,10,2.45698,1,.,11.80383,1.23086
62,12,2.53004,1,.,11.80383,1.23086
62,14,1.98044,1,.,11.80383,1.23086
62,16,1.84836,1,.,11.80383,1.23086
62,18,1.18027,1,.,11.80383,1.23086
62,20,1.1827,1,.,11.80383,1.23086
62,20.14248,1,2,.,11.80383,1.23086
62,22,0.80835,1,.,11.80383,1.23086
62,24,0.72107,1,.,11.80383,1.23086
62,26,0.61755,1,.,11.80383,1.23086
62,28,0.46675,1,.,11.80383,1.23086
62,30,0.44173,1,.,11.80383,1.23086
63,0,0,2,.,8.99115,0.82155
63,0,.,.,100,8.99115,0.82155
63,2,7.12788,1,.,8.99115,0.82155
63,4,6.73149,1,.,8.99115,0.82155
63,6,7.05812,1,.,8.99115,0.82155
63,8,5.77189,1,.,8.99115,0.82155
63,9.98567,1,2,.,8.99115,0.82155
63,10,4.39462,1,.,8.99115,0.82155
63,12,3.45586,1,.,8.99115,0.82155
63,14,3.50185,1,.,8.99115,0.82155
63,16,2.57035,1,.,8.99115,0.82155
63,18,2.41689,1,.,8.99115,0.82155
63,20,1.69266,1,.,8.99115,0.82155
63,22,1.44507,1,.,8.99115,0.82155
63,24,1.20961,1,.,8.99115,0.82155
63,26,0.98201,1,.,8.99115,0.82155
63,28,0.90079,1,.,8.99115,0.82155
63,30,0.72252,1,.,8.99115,0.82155
64,0,0,2,.,6.30502,0.75886
64,0,.,.,100,6.30502,0.75886
64,2,15.27639,1,.,6.30502,0.75886
64,4,11.05456,1,.,6.30502,0.75886
64,6,8.24515,1,.,6.30502,0.75886
64,8,6.18102,1,.,6.30502,0.75886
64,10,4.46723,1,.,6.30502,0.75886
64,12,3.52036,1,.,6.30502,0.75886
64,14,2.93057,1,.,6.30502,0.75886
64,16,1.81463,1,.,6.30502,0.75886
64,18,1.92703,1,.,6.30502,0.75886
64,20,1.57889,1,.,6.30502,0.75886
64,22,1.16529,1,.,6.30502,0.75886
64,24,1.0009,1,.,6.30502,0.75886
64,26,0.60914,1,.,6.30502,0.75886
64,28,0.56874,1,.,6.30502,0.75886
64,30,0.42248,1,.,6.30502,0.75886
64,35,0,2,.,6.30502,0.75886
65,0,0,2,.,19.31705,1.05904
65,0,.,.,100,19.31705,1.05904
65,2,5.20044,1,.,19.31705,1.05904
65,4,5.14888,1,.,19.31705,1.05904
65,6,3.58166,1,.,19.31705,1.05904
65,8,3.40928,1,.,19.31705,1.05904
65,10,3.30691,1,.,19.31705,1.05904
65,12,2.67114,1,.,19.31705,1.05904
65,14,2.25287,1,.,19.31705,1.05904
65,16,2.28863,1,.,19.31705,1.05904
65,18,1.82917,1,.,19.31705,1.05904
65,19.08609,1,2,.,19.31705,1.05904
65,20,1.26223,1,.,19.31705,1.05904
65,22,1.45489,1,.,19.31705,1.05904
65,24,1.37612,1,.,19.31705,1.05904
65,26,1.2992,1,.,19.31705,1.05904
65,28,1.0648,1,.,19.31705,1.05904
65,30,0.88214,1,.,19.31705,1.05904
66,0,0,2,.,12.73759,0.79086
66,0,.,.,100,12.73759,0.79086
66,2,6.43237,1,.,12.73759,0.79086
66,4,5.63185,1,.,12.73759,0.79086
66,6,5.15399,1,.,12.73759,0.79086
66,8,5.60067,1,.,12.73759,0.79086
66,10,5.66925,1,.,12.73759,0.79086
66,12,3.44979,1,.,12.73759,0.79086
66,14,2.9949,1,.,12.73759,0.79086
66,16,3.20892,1,.,12.73759,0.79086
66,18,2.67576,1,.,12.73759,0.79086
66,20,2.15151,1,.,12.73759,0.79086
66,22,1.88548,1,.,12.73759,0.79086
66,24,1.69861,1,.,12.73759,0.79086
66,26,1.56737,1,.,12.73759,0.79086
66,28,1.2862,1,.,12.73759,0.79086
66,30,1.30689,1,.,12.73759,0.79086
66,35,0,2,.,12.73759,0.79086
67,0,0,2,.,8.75116,1.21816
67,0,.,.,100,8.75116,1.21816
67,2,8.75352,1,.,8.75116,1.21816
67,4,7.14874,1,.,8.75116,1.21816
67,6,4.9074,1,.,8.75116,1.21816
67,8,3.66248,1,.,8.75116,1.21816
67,10,3.12597,1,.,8.75116,1.21816
67,12,2.20087,1,.,8.75116,1.21816
67,14,1.69524,1,.,8.75116,1.21816
67,16,1.36787,1,.,8.75116,1.21816
67,18,0.90053,1,.,8.75116,1.21816
67,20,0.69286,1,.,8.75116,1.21816
67,22,0.55597,1,.,8.75116,1.21816
67,24,0.43611,1,.,8.75116,1.21816
67,26,0.31226,1,.,8.75116,1.21816
67,28,0.25871,1,.,8.75116,1.21816
67,30,0.17008,1,.,8.75116,1.21816
67,35,0,2,.,8.75116,1.21816
68,0,0,2,.,11.0821,0.76732
68,0,.,.,100,11.0821,0.76732
68,2,8.73671,1,.,11.0821,0.76732
68,4,6.59502,1,.,11.0821,0.76732
68,6,6.85785,1,.,11.0821,0.76732
68,8,4.23624,1,.,11.0821,0.76732
68,10,4.58008,1,.,11.0821,0.76732
68,12,3.37985,1,.,11.0821,0.76732
68,14,3.21665,1,.,11.0821,0.76732
68,16,3.08158,1,.,11.0821,0.76732
68,18,2.23811,1,.,11.0821,0.76732
68,20,1.83913,1,.,11.0821,0.76732
68,22,2.0518,1,.,11.0821,0.76732
68,24,1.58514,1,.,11.0821,0.76732
68,26,1.60226,1,.,11.0821,0.76732
68,28,1.22813,1,.,11.0821,0.76732
68,30,1.11687,1,.,11.0821,0.76732
68,35,0,2,.,11.0821,0.76732
69,0,0,2,.,10.37387,1.1039
69,0,.,.,100,10.37387,1.1039
69,2,6.03665,1,.,10.37387,1.1039
69,4,7.00637,1,.,10.37387,1.1039
69,6,5.79891,1,.,10.37387,1.1039
69,8,4.32779,1,.,10.37387,1.1039
69,10,3.55487,1,.,10.37387,1.1039
69,11.66679,1,2,.,10.37387,1.1039
69,12,3.05794,1,.,10.37387,1.1039
69,14,2.37508,1,.,10.37387,1.1039
69,16,1.55447,1,.,10.37387,1.1039
69,18,1.38518,1,.,10.37387,1.1039
